CustomerID,Service_Plan_ID
4668,8
4670,1
4670,2
4670,3
4672,5
4672,6
4672,8
4673,1
4673,6
4673,8
4674,1
4674,2
4674,3
4674,8
4675,1
4675,2
4675,3
4675,4
4675,5
4675,6
4675,7
4675,8
4676,4
4676,5
4676,6
4676,7
4676,8
4677,1
4677,3
4677,4
4677,5
4677,7
4677,8
4680,8
4681,5
4681,8
4682,2
4682,3
4682,5
4682,6
4682,7
4682,8
4683,1
4683,2
4683,4
4683,6
4683,7
4683,8
4684,2
4684,8
4685,1
4685,2
4685,4
4685,8
4686,2
4686,3
4686,4
4686,5
4686,6
4686,7
4686,8
4687,1
4687,2
4687,5
4689,2
4689,3
4689,5
4689,8
4690,2
4690,4
4690,5
4690,8
4691,1
4691,4
4691,8
4693,1
4693,8
4694,4
4694,6
4694,7
4694,8
4695,3
4696,1
4696,2
4696,6
4696,7
4696,8
4697,1
4697,2
4697,3
4697,4
4697,5
4697,6
4697,7
4697,8
4698,3
4698,5
4698,8
4699,1
4699,2
4699,8
4700,2
4700,4
4701,1
4701,8
4702,1
4702,2
4702,4
4702,6
4702,7
4702,8
4703,2
4703,4
4703,8
4704,3
4704,4
4704,6
4704,7
4704,8
4706,3
4706,6
4706,7
4707,7
4707,8
4708,6
4708,7
4708,8
4709,2
4709,3
4709,5
4709,6
4709,7
4709,8
4711,5
4711,6
4711,7
4711,8
4713,1
4713,2
4713,5
4713,6
4713,7
4713,8
4714,2
4714,5
4714,8
4715,1
4715,2
4715,3
4715,4
4715,8
4716,6
4716,7
4716,8
4717,2
4717,4
4717,5
4717,6
4717,7
4717,8
4718,6
4718,7
4718,8
4720,3
4720,4
4720,5
4720,6
4720,7
4720,8
4721,8
4722,3
4722,8
4723,1
4723,2
4723,3
4723,5
4723,6
4723,7
4723,8
4724,1
4724,2
4724,3
4724,8
4725,1
4725,2
4725,4
4725,8
4726,8
4728,2
4728,8
4729,5
4729,6
4729,8
4730,1
4730,3
4730,8
4731,1
4731,2
4731,3
4731,4
4731,5
4731,6
4731,7
4731,8
4732,1
4732,2
4732,3
4732,4
4732,5
4732,6
4732,8
4733,1
4733,2
4733,3
4733,4
4733,5
4733,6
4733,7
4733,8
4735,2
4735,4
4735,5
4735,6
4735,7
4735,8
4737,8
4739,2
4739,3
4739,5
4739,8
4740,3
4740,4
4740,5
4740,6
4740,7
4740,8
4741,6
4741,7
4742,1
4742,2
4742,3
4742,4
4742,5
4742,6
4742,7
4742,8
4743,1
4743,2
4743,5
4743,8
4744,1
4744,2
4744,3
4744,4
4744,5
4744,6
4744,7
4744,8
4745,6
4745,7
4745,8
4746,8
4747,5
4747,8
4748,3
4748,4
4748,5
4748,6
4748,7
4748,8
4749,1
4749,5
4749,8
4750,1
4750,2
4750,3
4750,5
4750,6
4750,7
4750,8
4751,2
4751,3
4751,5
4751,6
4751,7
4751,8
4752,1
4752,2
4752,5
4752,6
4752,7
4752,8
4753,6
4753,7
4753,8
4754,3
4754,4
4754,5
4754,6
4754,8
4755,1
4755,2
4755,3
4755,5
4755,6
4755,7
4755,8
4756,5
4756,6
4756,7
4756,8
4757,2
4757,4
4757,6
4757,7
4757,8
4758,1
4761,1
4761,3
4761,7
4761,8
4762,1
4762,5
4762,6
4762,8
4763,1
4763,5
4763,6
4763,7
4763,8
4764,3
4764,5
4764,6
4764,7
4764,8
4765,2
4765,8
4766,3
4766,4
4766,5
4766,8
4767,2
4767,3
4767,4
4767,5
4767,6
4767,7
4768,2
4768,3
4768,7
4768,8
4769,5
4769,8
4770,1
4770,2
4770,3
4770,6
4770,7
4770,8
4771,3
4771,4
4771,6
4771,7
4771,8
4773,1
4773,2
4773,4
4773,5
4773,8
4774,2
4774,3
4774,6
4774,7
4774,8
4776,3
4776,5
4776,6
4776,7
4776,8
4779,1
4779,3
4779,4
4779,5
4779,6
4779,7
4780,2
4780,5
4780,8
4781,1
4781,3
4781,4
4781,5
4781,6
4781,7
4781,8
4782,1
4782,3
4782,4
4782,5
4782,8
4783,2
4783,3
4783,5
4783,6
4783,7
4783,8
4784,1
4784,2
4784,3
4784,4
4784,5
4784,6
4784,7
4784,8
4787,1
4787,2
4787,4
4787,8
4788,1
4788,2
4788,3
4788,5
4788,8
4789,3
4789,5
4789,6
4789,7
4789,8
4790,2
4790,3
4790,4
4790,5
4790,8
4791,3
4791,5
4791,6
4793,1
4793,2
4793,6
4793,7
4793,8
4794,2
4794,3
4794,5
4794,6
4794,7
4794,8
4795,3
4795,4
4795,5
4795,8
4796,1
4796,2
4796,4
4797,1
4797,5
4797,8
4798,1
4798,2
4798,5
4798,6
4798,7
4799,2
4799,8
4802,3
4802,5
4802,8
4803,8
4804,3
4804,5
4804,6
4804,7
4804,8
4805,8
4806,1
4806,2
4807,4
4807,5
4807,8
4810,6
4810,8
4811,2
4811,3
4811,5
4811,6
4811,7
4812,1
4812,2
4812,3
4812,4
4812,5
4812,6
4812,7
4813,2
4813,3
4813,8
4814,5
4814,6
4814,7
4814,8
4815,8
4816,3
4816,5
4816,8
4817,4
4817,8
4818,2
4818,4
4818,5
4818,6
4818,7
4818,8
4819,1
4819,2
4819,8
4821,6
4821,7
4821,8
4822,1
4822,2
4822,3
4822,4
4822,5
4822,6
4822,7
4823,8
4824,2
4824,3
4824,5
4824,6
4824,7
4825,1
4825,2
4825,3
4825,4
4825,5
4825,6
4825,7
4825,8
4826,5
4826,8
4827,5
4827,6
4827,7
4827,8
4828,2
4828,3
4828,5
4828,6
4828,7
4828,8
4830,5
4830,6
4830,7
4830,8
4831,1
4831,8
4832,6
4832,8
4834,1
4834,3
4834,5
4834,6
4834,7
4834,8
4835,2
4835,3
4835,5
4835,8
4836,1
4836,2
4836,4
4836,8
4837,6
4837,7
4837,8
4838,8
4839,1
4839,2
4839,3
4839,4
4839,6
4839,7
4839,8
4840,6
4840,7
4840,8
4841,2
4841,3
4841,4
4841,5
4841,6
4841,7
4841,8
4842,4
4842,5
4842,6
4842,7
4842,8
4844,1
4844,5
4844,6
4844,7
4844,8
4845,8
4846,2
4846,8
4847,2
4847,8
4848,2
4848,8
4849,8
4851,4
4851,5
4852,2
4852,3
4852,5
4852,6
4852,7
4852,8
4853,8
4854,3
4854,5
4854,6
4854,7
4854,8
4855,2
4855,3
4855,5
4855,8
4856,2
4856,8
4857,2
4857,5
4858,2
4858,6
4858,7
4859,1
4859,4
4859,8
4860,2
4860,6
4860,7
4860,8
4861,2
4861,5
4861,6
4861,7
4862,2
4862,3
4862,4
4862,5
4862,6
4862,8
4863,2
4863,4
4863,5
4863,6
4863,7
4863,8
4864,8
4867,3
4867,6
4867,7
4867,8
4868,5
4869,2
4869,3
4869,6
4869,7
4870,1
4870,8
4871,1
4871,2
4871,4
4871,6
4871,7
4872,5
4872,8
4873,3
4873,5
4873,8
4874,1
4874,4
4874,8
4875,2
4875,3
4875,5
4875,6
4875,7
4875,8
4876,1
4876,2
4876,4
4876,5
4876,8
4877,3
4877,4
4877,5
4877,6
4877,7
4877,8
4879,1
4879,2
4879,3
4879,4
4879,5
4879,6
4880,2
4880,8
4881,1
4881,2
4881,3
4881,4
4881,5
4881,8
4882,1
4882,2
4882,3
4882,4
4882,5
4882,6
4882,7
4882,8
4883,1
4883,2
4883,4
4883,5
4883,6
4883,7
4883,8
4884,1
4884,4
4884,5
4884,6
4884,7
4884,8
4885,2
4885,4
4885,5
4885,8
4888,1
4888,2
4888,5
4888,6
4888,7
4888,8
4890,1
4890,3
4890,4
4890,8
4891,2
4891,3
4891,5
4891,8
4893,1
4893,2
4893,8
4894,8
4895,2
4895,3
4895,5
4895,6
4895,7
4895,8
4897,1
4897,3
4897,5
4897,6
4897,8
4898,1
4898,2
4898,4
4898,8
4899,8
4900,2
4900,5
4900,6
4900,7
4900,8
4901,1
4901,2
4901,3
4901,4
4901,5
4901,6
4901,7
4901,8
4902,1
4902,3
4902,5
4902,8
4903,1
4903,3
4903,8
4904,5
4904,8
4905,1
4905,3
4905,4
4905,5
4905,6
4905,7
4905,8
4907,4
4907,8
4908,3
4908,5
4908,8
4909,1
4909,3
4909,5
4910,6
4910,7
4911,2
4911,3
4911,5
4911,6
4911,7
4911,8
4912,2
4912,3
4912,4
4916,1
4916,2
4916,3
4916,4
4916,5
4916,6
4916,7
4916,8
4917,4
4917,5
4917,6
4917,7
4917,8
4919,6
4919,7
4919,8
4920,5
4920,6
4920,7
4922,1
4922,3
4922,5
4922,6
4922,7
4922,8
4923,2
4923,3
4923,7
4923,8
4924,8
4925,4
4925,5
4925,8
4926,1
4926,3
4926,5
4926,6
4926,7
4926,8
4927,4
4927,5
4927,6
4927,7
4927,8
4929,2
4929,4
4929,6
4929,8
4930,3
4930,8
4931,2
4931,5
4931,6
4931,7
4931,8
4932,3
4932,8
4935,8
4936,1
4936,2
4936,8
4939,5
4939,8
4944,8
4945,2
4945,3
4945,5
4945,6
4945,7
4945,8
4947,3
4947,8
4950,3
4951,5
4951,6
4951,8
4952,1
4952,2
4952,8
4954,5
4954,6
4954,8
4955,2
4955,4
4955,5
4955,8
4956,2
4956,3
4956,5
4956,6
4956,7
4956,8
4957,5
4958,4
4958,5
4958,6
4958,8
4959,8
4960,2
4960,6
4960,7
4960,8
4961,1
4961,2
4961,3
4961,4
4961,5
4961,6
4961,7
4961,8
4962,1
4962,3
4962,8
4963,1
4963,5
4963,8
4965,1
4965,2
4965,5
4965,6
4965,7
4965,8
4966,1
4966,2
4966,3
4966,4
4966,6
4966,7
4966,8
4968,1
4968,5
4968,6
4968,7
4968,8
4969,8
4970,1
4970,2
4970,8
4971,2
4971,3
4971,8
4972,3
4972,5
4972,8
4974,3
4974,8
4975,8
4976,4
4976,8
4978,8
4980,1
4980,8
4981,2
4981,3
4981,6
4982,1
4982,3
4982,8
4983,1
4983,2
4983,3
4983,4
4983,8
4985,1
4985,7
4985,8
4990,1
4990,5
4992,6
4992,7
4992,8
4993,1
4993,5
4993,6
4993,7
4993,8
4994,1
4994,4
4994,6
4994,7
4995,2
4995,3
4995,5
4995,6
4995,7
4995,8
4996,1
4996,7
4996,8
4997,4
4997,6
4997,7
4997,8
4998,1
4998,3
4998,4
4998,5
4998,6
4998,7
4998,8
5000,2
5000,6
5000,7
5000,8
5001,2
5001,3
5001,5
5001,6
5001,7
5003,2
5003,3
5003,4
5003,6
5003,8
5004,2
5004,3
5004,5
5004,6
5004,7
5004,8
5005,6
5006,3
5006,5
5006,6
5006,7
5006,8
5007,8
5008,2
5008,8
5009,8
5010,2
5010,3
5010,4
5010,8
5011,2
5011,8
5012,2
5012,5
5013,8
5014,5
5014,6
5014,8
5016,1
5016,3
5016,4
5016,5
5016,8
5017,2
5017,5
5017,6
5017,7
5017,8
5018,4
5018,6
5018,7
5018,8
5020,1
5020,2
5020,3
5020,4
5020,5
5020,8
5021,3
5021,6
5021,7
5021,8
5022,8
5023,4
5023,5
5023,6
5023,7
5023,8
5024,6
5024,7
5025,2
5025,3
5025,4
5025,8
5026,2
5026,4
5026,5
5026,6
5026,7
5026,8
5027,1
5027,3
5027,5
5027,6
5027,7
5027,8
5028,1
5028,2
5028,3
5028,4
5028,5
5028,6
5028,7
5029,1
5029,3
5029,4
5029,8
5030,1
5030,2
5030,4
5030,8
5031,2
5031,6
5031,7
5031,8
5032,3
5032,4
5032,8
5035,8
5036,2
5036,5
5037,2
5037,4
5037,5
5037,6
5037,7
5037,8
5038,2
5038,3
5038,4
5038,5
5038,6
5038,7
5038,8
5040,1
5040,2
5040,3
5040,6
5040,7
5042,5
5043,5
5043,6
5043,7
5043,8
5045,1
5045,3
5045,8
5047,4
5047,5
5047,8
5048,4
5048,7
5048,8
5049,1
5049,3
5049,4
5049,5
5049,6
5049,7
5049,8
5051,1
5051,8
5052,1
5052,2
5052,4
5052,5
5052,8
5053,1
5053,2
5053,6
5053,7
5053,8
5054,1
5054,2
5054,3
5054,5
5054,6
5054,7
5054,8
5055,2
5055,3
5055,5
5055,8
5056,3
5056,4
5056,8
5058,1
5058,2
5058,4
5058,5
5058,8
5059,2
5059,3
5059,5
5059,6
5059,7
5059,8
5060,1
5060,8
5062,1
5062,2
5062,3
5062,4
5062,5
5062,6
5062,7
5062,8
5063,6
5063,7
5065,1
5065,2
5066,1
5066,3
5066,4
5066,5
5066,6
5066,8
5067,1
5067,2
5067,3
5067,4
5067,5
5067,6
5067,7
5067,8
5068,1
5068,2
5068,3
5068,4
5068,5
5069,1
5069,2
5069,5
5069,8
5071,2
5071,3
5071,4
5071,5
5072,3
5072,4
5072,5
5072,6
5072,7
5072,8
5073,1
5073,3
5073,4
5073,5
5073,6
5073,7
5073,8
5074,1
5074,2
5074,4
5074,8
5075,3
5075,4
5075,6
5075,7
5075,8
5076,2
5076,6
5076,7
5076,8
5077,5
5077,8
5078,1
5078,2
5078,8
5079,2
5079,3
5079,5
5079,6
5079,7
5079,8
5080,1
5080,3
5080,4
5080,6
5080,7
5080,8
5081,1
5081,2
5081,3
5081,5
5081,6
5081,7
5081,8
5082,1
5082,2
5082,3
5082,4
5082,5
5082,6
5082,7
5082,8
5083,1
5083,2
5083,3
5083,6
5083,7
5083,8
5087,3
5087,8
5089,4
5089,5
5089,8
5090,4
5090,8
5091,1
5091,2
5091,3
5091,5
5091,8
5092,1
5092,2
5092,4
5092,5
5092,8
5094,1
5094,2
5094,3
5094,4
5094,5
5094,6
5094,7
5094,8
5096,1
5096,3
5096,6
5096,7
5096,8
5097,1
5097,3
5097,8
5099,2
5099,3
5099,4
5099,8
5100,1
5100,2
5100,3
5100,5
5100,6
5100,7
5100,8
5101,5
5101,6
5101,7
5101,8
5103,1
5103,3
5103,5
5103,6
5103,7
5103,8
5104,1
5104,2
5104,3
5104,4
5104,8
5105,1
5105,2
5105,5
5105,6
5105,7
5105,8
5107,8
5109,3
5109,5
5109,6
5109,7
5109,8
5110,2
5110,3
5110,8
5111,1
5111,4
5111,6
5111,7
5112,2
5112,3
5112,4
5112,5
5112,6
5112,7
5112,8
5113,4
5113,5
5113,6
5113,7
5113,8
5114,2
5114,8
5115,1
5115,2
5115,3
5115,4
5115,8
5117,1
5117,2
5117,3
5117,8
5118,2
5118,4
5118,5
5118,8
5119,4
5119,5
5119,6
5119,7
5119,8
5120,1
5120,2
5120,3
5120,8
5121,1
5121,3
5121,4
5121,6
5121,7
5121,8
5122,1
5122,6
5122,7
5122,8
5123,3
5123,4
5123,5
5123,6
5123,7
5123,8
5124,8
5125,8
5127,2
5127,5
5127,8
5128,4
5128,8
5129,1
5129,2
5129,4
5129,6
5129,7
5129,8
5130,1
5130,3
5130,6
5130,7
5130,8
5131,3
5132,1
5132,2
5132,3
5132,8
5135,1
5135,3
5135,4
5135,6
5135,7
5135,8
5136,2
5136,3
5136,4
5136,7
5136,8
5142,1
5142,2
5142,3
5142,4
5142,6
5142,7
5142,8
5143,3
5143,5
5143,8
5145,8
5147,1
5147,3
5147,4
5147,5
5147,6
5147,7
5147,8
5149,2
5151,2
5151,6
5151,8
5153,1
5153,3
5153,6
5153,7
5153,8
5154,8
5155,1
5155,2
5157,1
5157,2
5157,3
5157,4
5157,5
5157,6
5157,7
5157,8
5158,8
5159,2
5159,4
5159,8
5160,2
5160,5
5160,6
5160,7
5160,8
5162,8
5163,4
5163,6
5163,7
5164,3
5164,4
5164,6
5164,7
5164,8
5165,2
5165,3
5165,5
5166,6
5166,7
5166,8
5168,2
5168,3
5168,4
5168,5
5168,6
5168,7
5168,8
5169,8
5170,3
5170,8
5171,1
5171,2
5171,5
5171,6
5171,7
5171,8
5172,1
5172,3
5172,4
5172,8
5173,7
5173,8
5174,2
5174,5
5174,6
5174,7
5174,8
5177,2
5177,4
5177,8
5178,1
5178,2
5178,4
5178,5
5178,8
5179,8
5180,6
5180,7
5180,8
5181,1
5181,4
5181,5
5181,8
5182,2
5182,4
5182,8
5184,1
5184,2
5184,3
5184,4
5184,5
5184,6
5184,7
5184,8
5185,1
5185,2
5185,3
5185,4
5185,5
5185,8
5186,1
5186,2
5186,3
5186,6
5186,7
5186,8
5187,3
5187,5
5187,6
5187,7
5187,8
5191,5
5191,8
5193,1
5193,8
5194,3
5194,6
5194,7
5195,1
5195,2
5195,3
5195,5
5195,6
5195,7
5195,8
5196,2
5196,3
5196,4
5196,5
5196,8
5198,8
5199,1
5199,2
5199,3
5199,4
5199,6
5199,7
5199,8
5200,8
5201,6
5201,7
5201,8
5202,3
5202,8
5203,5
5203,6
5203,7
5203,8
5204,1
5204,3
5204,5
5204,8
5206,3
5206,8
5207,8
5208,6
5208,7
5209,3
5209,4
5209,5
5209,6
5209,7
5209,8
5210,1
5210,2
5210,3
5210,5
5210,6
5210,7
5210,8
5211,2
5211,3
5211,5
5211,6
5211,7
5211,8
5212,2
5212,8
5213,4
5213,6
5213,7
5213,8
5214,2
5214,4
5214,5
5214,6
5214,7
5215,2
5215,5
5215,8
5216,5
5216,8
5217,2
5217,3
5217,5
5217,7
5218,3
5218,4
5218,5
5218,6
5218,7
5220,5
5220,6
5220,7
5220,8
5221,8
5222,2
5222,3
5222,5
5222,6
5222,7
5223,5
5223,6
5223,8
5224,4
5224,8
5225,5
5225,7
5225,8
5227,1
5227,3
5227,5
5227,6
5227,7
5227,8
5228,1
5228,3
5228,4
5228,5
5228,6
5228,7
5228,8
5230,8
5231,2
5231,5
5231,8
5233,2
5233,3
5233,4
5234,1
5234,3
5234,6
5234,7
5234,8
5235,8
5236,3
5236,6
5236,7
5236,8
5237,1
5237,2
5237,3
5237,4
5237,5
5237,6
5237,7
5237,8
5238,5
5238,6
5238,7
5238,8
5239,5
5239,6
5239,7
5239,8
5240,1
5240,2
5240,3
5240,5
5240,6
5240,7
5240,8
5241,2
5241,3
5241,6
5241,7
5241,8
5242,1
5242,2
5242,3
5242,4
5242,5
5242,6
5242,7
5242,8
5244,2
5244,3
5244,5
5244,6
5244,8
5245,1
5245,5
5245,6
5245,7
5245,8
5247,1
5247,2
5247,3
5247,4
5247,5
5247,6
5247,7
5247,8
5248,1
5248,2
5248,3
5248,5
5248,6
5248,7
5248,8
5249,2
5249,6
5249,7
5249,8
5251,1
5251,2
5251,3
5251,8
5253,1
5253,4
5253,8
5254,2
5254,3
5254,5
5254,6
5254,7
5257,3
5257,4
5257,6
5257,7
5257,8
5258,1
5258,2
5258,3
5258,4
5258,5
5258,8
5259,1
5259,2
5259,3
5259,4
5259,5
5259,6
5259,7
5259,8
5260,2
5260,4
5260,6
5260,7
5260,8
5261,4
5261,8
5262,1
5262,8
5263,6
5263,7
5263,8
5265,2
5265,5
5265,8
5266,1
5266,2
5266,3
5266,4
5266,5
5266,6
5266,7
5266,8
5267,2
5267,3
5267,5
5267,6
5267,7
5267,8
5269,3
5269,4
5269,5
5269,6
5269,7
5269,8
5270,5
5270,8
5273,8
5274,4
5274,8
5275,2
5275,8
5276,2
5276,6
5276,7
5276,8
5277,3
5277,5
5277,6
5277,7
5279,8
5280,3
5280,5
5280,6
5280,8
5281,2
5281,3
5281,4
5281,5
5281,6
5281,8
5282,8
5283,5
5283,6
5283,7
5283,8
5284,4
5284,8
5285,2
5285,3
5285,5
5285,6
5285,7
5285,8
5286,2
5286,4
5287,2
5287,5
5287,6
5287,7
5287,8
5289,2
5289,3
5289,5
5289,6
5289,7
5289,8
5291,1
5291,2
5291,3
5292,8
5294,2
5294,8
5295,2
5295,4
5295,5
5295,6
5295,7
5295,8
5296,3
5296,4
5296,5
5296,6
5296,7
5297,2
5297,3
5297,5
5297,6
5297,7
5297,8
5299,3
5299,5
5301,1
5301,2
5301,3
5301,5
5301,8
5303,1
5303,4
5303,8
5304,1
5304,2
5304,8
5305,1
5305,2
5305,3
5305,5
5305,6
5305,7
5305,8
5307,1
5307,8
5308,2
5308,3
5308,6
5308,7
5308,8
5309,8
5310,8
5312,3
5312,8
5315,6
5315,7
5315,8
5316,3
5316,6
5316,7
5317,1
5317,2
5317,3
5317,4
5317,8
5318,2
5318,5
5318,6
5318,7
5318,8
5319,1
5319,3
5319,4
5319,5
5319,6
5319,7
5320,1
5320,3
5320,8
5322,2
5322,3
5322,5
5322,6
5322,7
5324,5
5324,6
5324,7
5324,8
5325,3
5325,5
5325,6
5325,7
5326,3
5326,8
5327,3
5327,5
5327,6
5327,7
5327,8
5328,1
5328,4
5329,2
5329,5
5329,6
5329,7
5329,8
5330,5
5332,1
5332,2
5332,4
5332,8
5333,1
5333,2
5333,3
5333,4
5333,5
5333,6
5333,7
5333,8
5334,3
5334,5
5334,6
5334,7
5334,8
5335,1
5335,3
5335,4
5335,8
5336,1
5336,3
5336,4
5336,5
5336,6
5336,8
5337,1
5337,2
5337,3
5337,4
5337,5
5337,8
5339,1
5339,4
5339,8
5340,1
5340,2
5340,3
5340,4
5340,5
5340,6
5340,7
5340,8
5342,5
5342,8
5343,8
5344,2
5344,3
5344,5
5344,6
5344,7
5344,8
5345,8
5346,5
5346,6
5346,7
5346,8
5347,1
5347,3
5347,8
5350,3
5350,4
5352,1
5352,8
5353,1
5353,2
5353,5
5353,8
5354,2
5354,3
5354,5
5354,8
5356,8
5358,8
5359,8
5360,8
5362,1
5362,4
5363,1
5363,3
5363,4
5364,8
5365,8
5366,1
5366,3
5366,4
5366,5
5366,6
5366,7
5366,8
5367,5
5367,8
5368,1
5368,2
5368,3
5368,4
5368,5
5368,8
5370,8
5371,1
5371,2
5371,3
5371,4
5371,5
5371,6
5371,7
5372,8
5373,2
5373,3
5373,4
5373,5
5373,6
5373,7
5373,8
5374,1
5374,2
5374,3
5374,4
5374,5
5374,8
5376,1
5376,2
5376,4
5376,8
5377,5
5377,8
5378,5
5378,6
5378,8
5379,2
5379,3
5379,7
5380,1
5380,8
5381,6
5381,7
5382,1
5382,2
5382,3
5382,5
5382,8
5383,1
5383,2
5383,8
5384,1
5384,8
5385,1
5385,2
5385,4
5385,5
5385,6
5385,8
5386,8
5389,8
5391,1
5391,2
5391,3
5391,4
5391,5
5391,8
5392,2
5392,4
5392,8
5393,1
5393,2
5393,3
5393,5
5393,8
5394,1
5394,2
5394,3
5394,5
5394,6
5394,7
5394,8
5395,5
5395,6
5395,7
5395,8
5398,4
5398,5
5398,6
5398,8
5399,8
5401,1
5401,2
5401,3
5401,4
5401,5
5401,6
5401,7
5401,8
5402,3
5402,4
5402,8
5403,1
5403,2
5403,3
5403,5
5403,6
5403,7
5403,8
5404,2
5404,5
5404,6
5404,8
5405,2
5405,4
5405,5
5406,1
5406,3
5406,5
5406,6
5406,7
5406,8
5407,5
5407,6
5407,7
5408,2
5408,4
5409,1
5409,5
5409,6
5409,7
5409,8
5411,2
5411,5
5411,6
5411,7
5411,8
5412,2
5412,5
5412,8
5413,8
5415,3
5415,5
5415,6
5415,7
5415,8
5416,8
5417,5
5417,8
5418,1
5418,2
5418,4
5418,5
5418,8
5419,3
5419,6
5419,8
5421,3
5421,6
5421,7
5421,8
5422,1
5422,4
5422,5
5422,8
5423,1
5423,2
5423,4
5423,5
5423,8
5424,2
5424,8
5425,6
5425,7
5426,1
5426,2
5426,3
5426,4
5426,8
5427,1
5427,5
5427,6
5427,7
5427,8
5428,1
5428,2
5428,5
5428,7
5428,8
5429,5
5429,6
5429,7
5430,4
5430,5
5430,6
5430,7
5430,8
5432,1
5432,4
5432,5
5432,6
5432,7
5432,8
5433,1
5433,3
5433,4
5433,8
5434,1
5434,3
5434,4
5434,8
5435,1
5435,2
5435,3
5435,4
5435,8
5436,5
5436,6
5436,7
5436,8
5437,2
5437,4
5437,5
5437,6
5437,7
5437,8
5438,4
5438,8
5440,1
5440,2
5440,3
5440,4
5440,5
5440,6
5440,7
5440,8
5441,3
5441,8
5442,5
5442,6
5442,7
5442,8
5444,2
5444,3
5444,8
5445,1
5445,2
5445,3
5445,4
5445,6
5445,7
5445,8
5447,2
5447,3
5447,5
5447,8
5448,1
5448,2
5448,4
5448,8
5449,2
5449,5
5449,8
5450,2
5450,5
5450,6
5450,7
5450,8
5451,3
5451,6
5451,7
5451,8
5453,3
5453,5
5453,6
5453,7
5453,8
5454,1
5454,2
5454,3
5454,4
5454,5
5454,8
5455,4
5455,5
5455,8
5456,1
5456,5
5456,6
5456,7
5456,8
5460,1
5460,3
5460,4
5460,6
5460,7
5460,8
5461,2
5461,4
5461,8
5462,3
5462,4
5462,5
5462,6
5462,7
5462,8
5464,1
5464,2
5464,3
5464,5
5464,6
5464,7
5465,2
5465,5
5465,8
5466,2
5466,3
5466,4
5466,5
5466,6
5466,7
5466,8
5467,2
5467,8
5468,3
5468,4
5468,5
5468,8
5469,2
5469,4
5469,5
5469,6
5469,7
5469,8
5470,2
5470,8
5471,2
5471,8
5472,2
5472,3
5472,4
5472,5
5472,6
5472,7
5472,8
5473,2
5473,3
5473,4
5473,5
5473,6
5473,7
5473,8
5474,5
5474,8
5475,2
5475,3
5475,5
5475,6
5475,8
5476,2
5476,8
5477,5
5477,6
5477,7
5477,8
5479,1
5479,2
5479,4
5479,8
5480,2
5480,5
5480,6
5480,7
5482,2
5482,5
5482,6
5482,7
5482,8
5483,5
5483,6
5483,7
5483,8
5484,2
5484,8
5485,5
5485,8
5486,5
5486,6
5486,7
5487,1
5487,2
5487,3
5487,4
5487,8
5488,1
5488,3
5488,4
5488,5
5488,6
5488,7
5488,8
5489,3
5489,5
5489,8
5490,2
5490,8
5491,2
5491,3
5491,4
5491,5
5491,6
5491,7
5491,8
5492,3
5492,4
5492,8
5493,3
5495,1
5495,3
5495,4
5495,5
5495,6
5495,7
5495,8
5496,1
5496,3
5496,4
5496,5
5496,6
5496,7
5496,8
5497,8
5499,8
5500,2
5500,6
5500,7
5500,8
5501,7
5501,8
5502,1
5502,2
5502,3
5502,4
5502,6
5502,7
5502,8
5504,3
5504,5
5504,6
5504,7
5504,8
5505,1
5505,3
5505,4
5505,8
5506,1
5506,2
5506,3
5506,4
5506,5
5506,6
5506,7
5506,8
5507,5
5507,8
5508,1
5508,2
5508,5
5508,6
5508,7
5508,8
5509,1
5509,5
5509,6
5509,7
5509,8
5510,5
5511,7
5511,8
5512,1
5512,8
5513,3
5513,4
5513,5
5513,6
5513,7
5513,8
5514,1
5514,2
5514,3
5514,4
5514,5
5514,6
5514,7
5514,8
5515,4
5515,5
5515,6
5515,7
5515,8
5516,1
5516,3
5516,6
5516,7
5516,8
5517,8
5518,2
5518,4
5518,6
5518,7
5518,8
5520,1
5520,2
5520,3
5520,4
5520,5
5520,6
5520,7
5520,8
5522,1
5522,3
5522,5
5522,8
5523,5
5523,8
5524,1
5524,2
5524,3
5524,4
5524,8
5525,1
5525,3
5525,4
5525,5
5525,6
5526,5
5528,2
5528,3
5528,5
5528,6
5528,7
5528,8
5529,8
5531,1
5531,2
5531,5
5531,6
5531,8
5532,1
5532,2
5532,3
5532,4
5532,6
5532,7
5532,8
5533,2
5533,3
5533,4
5533,5
5533,6
5533,7
5533,8
5534,1
5534,2
5534,8
5535,1
5535,7
5535,8
5536,5
5536,6
5536,7
5536,8
5538,2
5538,3
5538,5
5538,6
5538,7
5538,8
5539,2
5539,3
5539,5
5539,6
5539,8
5540,1
5540,8
5541,6
5541,7
5541,8
5542,1
5542,2
5542,3
5542,5
5542,6
5542,7
5542,8
5543,1
5543,2
5543,5
5543,6
5543,8
5545,2
5545,5
5545,8
5546,1
5546,2
5546,3
5546,4
5546,5
5546,8
5547,1
5547,2
5547,3
5547,4
5547,5
5547,6
5547,7
5547,8
5548,8
5549,1
5549,3
5549,5
5549,8
5550,6
5550,7
5550,8
5551,8
5552,1
5552,3
5552,8
5553,1
5553,2
5553,3
5553,4
5553,5
5553,6
5553,7
5553,8
5554,1
5554,3
5554,4
5554,5
5554,6
5554,7
5554,8
5556,1
5556,6
5556,7
5556,8
5557,8
5559,3
5559,4
5559,5
5559,6
5559,8
5560,1
5560,3
5560,5
5560,6
